user_id,activity_id,rating
1,514,1
1,140,5
1,716,4
1,464,8
1,174,3
1,41,2
1,281,7
1,716,7
1,269,7
1,845,0
1,634,3
1,325,9
1,796,0
1,296,5
1,443,8
1,432,5
1,149,10
1,856,1
1,261,2
1,719,3
1,621,0
1,530,7
1,617,6
1,806,5
1,423,6
1,419,9
1,711,8
1,491,9
1,123,5
1,28,7
1,891,9
1,43,6
1,173,8
1,661,10
1,704,5
1,718,0
1,758,7
2,544,7
2,119,1
2,747,5
2,444,0
2,142,3
2,242,4
2,750,0
2,591,7
2,463,10
2,786,6
2,272,4
2,592,8
2,798,3
2,775,4
2,756,6
2,81,0
3,106,3
3,772,8
3,590,8
3,525,1
3,310,8
3,335,9
3,856,8
3,95,5
3,201,3
3,716,4
3,302,1
3,500,0
3,204,1
3,237,3
3,631,2
3,73,3
3,118,9
3,855,8
3,398,10
3,486,6
3,719,4
3,652,0
3,18,1
3,31,1
3,272,1
3,535,3
3,57,7
3,556,8
3,789,9
3,105,3
3,10,6
4,619,5
4,519,7
4,219,7
4,377,3
4,841,8
4,664,6
4,177,7
4,174,9
4,515,6
4,281,8
4,909,7
4,225,3
4,528,9
4,0,2
4,417,9
4,433,7
4,806,6
4,536,2
4,165,2
4,384,8
4,447,3
4,369,10
4,810,8
4,717,3
4,865,0
4,892,0
4,646,3
4,767,5
4,297,6
4,352,1
4,545,5
4,542,3
4,407,6
4,710,3
4,444,0
4,185,9
4,838,10
4,37,4
4,331,7
4,505,3
4,140,3
4,23,10
4,590,10
4,168,10
4,67,4
4,694,9
4,38,4
4,123,10
4,31,2
4,586,1
4,636,2
5,6,2
5,349,2
5,265,5
5,801,4
5,100,1
5,98,2
5,108,3
5,601,10
5,715,6
5,351,0
5,648,2
5,354,0
5,490,5
5,378,10
5,417,3
5,67,1
6,901,5
6,388,1
6,67,2
6,828,7
6,433,8
6,432,3
6,11,6
6,341,9
6,386,6
6,232,6
6,194,7
6,589,10
6,819,3
6,128,9
6,901,6
6,505,3
6,872,10
7,709,2
7,545,4
7,680,5
7,280,6
7,713,9
7,872,5
7,762,9
7,207,6
7,826,9
7,240,8
7,230,6
7,239,6
7,802,9
7,310,3
7,317,8
7,332,2
7,97,9
7,93,7
7,306,10
7,581,3
7,533,1
7,478,8
7,341,7
7,53,0
7,668,1
7,221,4
7,491,2
7,582,2
7,91,3
7,627,10
7,198,7
7,229,9
7,443,7
7,595,10
7,17,10
7,275,6
7,238,2
7,191,4
7,456,3
7,733,6
7,367,5
7,335,6
7,174,7
7,432,9
7,329,3
7,476,1
7,438,8
7,205,4
7,376,6
7,91,6
7,599,2
7,356,10
7,555,2
7,40,9
7,631,4
7,417,9
7,905,1
7,724,3
7,264,9
7,860,0
7,420,2
7,162,7
7,594,2
7,75,6
7,729,7
7,243,1
7,362,8
7,839,3
7,639,8
7,491,1
7,413,1
7,908,6
7,767,6
7,602,4
7,137,1
7,431,4
7,385,1
7,473,2
7,209,3
7,199,9
7,356,0
7,318,10
7,390,0
7,138,1
7,620,7
7,425,0
7,272,0
